[2025-05-08 07:10:40,445] INFO django.utils.autoreload Watching for file changes with StatReloader
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
        chunked_fetch=self.chunked_fetch, chunk_size=self.chunk_size
    )
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1622, in execute_sql
    cursor.execute(sql, params)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        sql, params, many=False, executor=self._execute
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\sqlite3\base.py", line 360, in execute
    return super().execute(query, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
django.db.utils.OperationalError: no such column: basedata_productcategory.code
[2025-05-09 08:28:05,390] ERROR django.request Internal Server Error: /api/product-categories/
[2025-05-09 08:28:05,392] ERROR django.server "GET /api/product-categories/?page_size=999 HTTP/1.1" 500 98
[2025-05-09 08:28:08,648] INFO django.server "GET /api/userinfo/ HTTP/1.1" 200 134
[2025-05-09 08:28:08,688] INFO django.server "GET /api/menus/ HTTP/1.1" 200 3219
[2025-05-09 08:28:09,057] INFO django.server "GET /api/basedata/companies/ HTTP/1.1" 200 723
[2025-05-09 08:28:09,075] ERROR utils.response API异常: no such column: basedata_productcategory.code
Traceback (most recent call last):
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\sqlite3\base.py", line 360, in execute
    return super().execute(query, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
sqlite3.OperationalError: no such column: basedata_productcategory.code

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\mixins.py", line 40, in list
    page = self.paginate_queryset(queryset)
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\generics.py", line 175, in paginate_queryset
    return self.paginator.paginate_queryset(queryset, self.request, view=self)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\pagination.py", line 222, in paginate_queryset
    return list(self.page)
  File "F:\xmes\backend\venv\Lib\site-packages\django\core\paginator.py", line 191, in __len__
    return len(self.object_list)
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\query.py", line 366, in __len__
    self._fetch_all()
    ~~~~~~~~~~~~~~~^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\query.py", line 1935, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
        chunked_fetch=self.chunked_fetch, chunk_size=self.chunk_size
    )
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1622, in execute_sql
    cursor.execute(sql, params)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        sql, params, many=False, executor=self._execute
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\sqlite3\base.py", line 360, in execute
    return super().execute(query, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
django.db.utils.OperationalError: no such column: basedata_productcategory.code
[2025-05-09 08:28:09,095] ERROR django.request Internal Server Error: /api/product-categories/
[2025-05-09 08:28:09,096] ERROR django.server "GET /api/product-categories/?page=1&page_size=10 HTTP/1.1" 500 98
[2025-05-09 08:28:38,555] INFO django.server "GET /api/userinfo/ HTTP/1.1" 200 134
[2025-05-09 08:28:38,584] INFO django.server "GET /api/menus/ HTTP/1.1" 200 3219
[2025-05-09 08:28:38,970] INFO django.server "GET /api/companies/ HTTP/1.1" 200 723
[2025-05-09 08:28:38,984] ERROR utils.response API异常: no such column: basedata_productcategory.code
Traceback (most recent call last):
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py", line 240, in __get__
    rel_obj = self.field.get_cached_value(instance)
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\fields\mixins.py", line 37, in get_cached_value
    return instance._state.fields_cache[self.cache_name]
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
KeyError: 'category'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\sqlite3\base.py", line 360, in execute
    return super().execute(query, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
sqlite3.OperationalError: no such column: basedata_productcategory.code

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\mixins.py", line 43, in list
    return self.get_paginated_response(serializer.data)
                                       ^^^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 797, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 251, in data
    self._data = self.to_representation(self.instance)
                 ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 716, in to_representation
    self.child.to_representation(item) for item in iterable
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 540, in to_representation
    ret[field.field_name] = field.to_representation(attribute)
                            ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\fields.py", line 1870, in to_representation
    return method(value)
  File "F:\xmes\backend\basedata\serializers.py", line 105, in get_drawing_pdf_url
    return self.get_drawing_pdf(obj)
           ~~~~~~~~~~~~~~~~~~~~^^^^^
  File "F:\xmes\backend\basedata\serializers.py", line 95, in get_drawing_pdf
    if obj.category and obj.category.drawing_pdf and hasattr(obj.category.drawing_pdf, 'url') and obj.category.drawing_pdf.name:
       ^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py", line 258, in __get__
    rel_obj = self.get_object(instance)
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py", line 221, in get_object
    return qs.get(self.field.get_reverse_related_filter(instance))
           ~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\query.py", line 629, in get
    num = len(clone)
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\query.py", line 366, in __len__
    self._fetch_all()
    ~~~~~~~~~~~~~~~^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\query.py", line 1935, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
        chunked_fetch=self.chunked_fetch, chunk_size=self.chunk_size
    )
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1622, in execute_sql
    cursor.execute(sql, params)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        sql, params, many=False, executor=self._execute
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\sqlite3\base.py", line 360, in execute
    return super().execute(query, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
django.db.utils.OperationalError: no such column: basedata_productcategory.code
[2025-05-09 08:28:39,008] ERROR django.request Internal Server Error: /api/products/
[2025-05-09 08:28:39,010] ERROR django.server "GET /api/products/ HTTP/1.1" 500 98
[2025-05-09 08:28:39,040] INFO django.server "GET /api/orders/ HTTP/1.1" 200 1524
[2025-05-09 08:28:41,570] INFO django.server "DELETE /api/orders/5/ HTTP/1.1" 204 0
[2025-05-09 08:28:41,591] INFO django.server "GET /api/orders/ HTTP/1.1" 200 1228
[2025-05-09 08:28:43,661] INFO django.server "DELETE /api/orders/4/ HTTP/1.1" 204 0
[2025-05-09 08:28:43,685] INFO django.server "GET /api/orders/ HTTP/1.1" 200 933
[2025-05-09 08:28:45,762] INFO django.server "DELETE /api/orders/3/ HTTP/1.1" 204 0
[2025-05-09 08:28:45,782] INFO django.server "GET /api/orders/ HTTP/1.1" 200 639
[2025-05-09 08:28:49,115] INFO django.server "DELETE /api/orders/2/ HTTP/1.1" 204 0
[2025-05-09 08:28:49,138] INFO django.server "GET /api/orders/ HTTP/1.1" 200 345
[2025-05-09 08:28:50,964] INFO django.server "DELETE /api/orders/1/ HTTP/1.1" 204 0
[2025-05-09 08:28:50,985] INFO django.server "GET /api/orders/ HTTP/1.1" 200 52
[2025-05-09 08:28:57,094] INFO django.server "GET /api/userinfo/ HTTP/1.1" 200 134
[2025-05-09 08:28:57,124] INFO django.server "GET /api/menus/ HTTP/1.1" 200 3219
[2025-05-09 08:28:57,511] ERROR utils.response API异常: no such column: basedata_productcategory.code
Traceback (most recent call last):
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py", line 240, in __get__
    rel_obj = self.field.get_cached_value(instance)
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\fields\mixins.py", line 37, in get_cached_value
    return instance._state.fields_cache[self.cache_name]
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
KeyError: 'category'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\sqlite3\base.py", line 360, in execute
    return super().execute(query, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
sqlite3.OperationalError: no such column: basedata_productcategory.code

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\mixins.py", line 43, in list
    return self.get_paginated_response(serializer.data)
                                       ^^^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 797, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 251, in data
    self._data = self.to_representation(self.instance)
                 ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 716, in to_representation
    self.child.to_representation(item) for item in iterable
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 540, in to_representation
    ret[field.field_name] = field.to_representation(attribute)
                            ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\rest_framework\fields.py", line 1870, in to_representation
    return method(value)
  File "F:\xmes\backend\basedata\serializers.py", line 105, in get_drawing_pdf_url
    return self.get_drawing_pdf(obj)
           ~~~~~~~~~~~~~~~~~~~~^^^^^
  File "F:\xmes\backend\basedata\serializers.py", line 95, in get_drawing_pdf
    if obj.category and obj.category.drawing_pdf and hasattr(obj.category.drawing_pdf, 'url') and obj.category.drawing_pdf.name:
       ^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py", line 258, in __get__
    rel_obj = self.get_object(instance)
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py", line 221, in get_object
    return qs.get(self.field.get_reverse_related_filter(instance))
           ~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\query.py", line 629, in get
    num = len(clone)
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\query.py", line 366, in __len__
    self._fetch_all()
    ~~~~~~~~~~~~~~~^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\query.py", line 1935, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
        chunked_fetch=self.chunked_fetch, chunk_size=self.chunk_size
    )
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1622, in execute_sql
    cursor.execute(sql, params)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        sql, params, many=False, executor=self._execute
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "F:\xmes\backend\venv\Lib\site-packages\django\db\backends\sqlite3\base.py", line 360, in execute
    return super().execute(query, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
django.db.utils.OperationalError: no such column: basedata_productcategory.code
[2025-05-09 08:28:57,527] INFO django.server "GET /api/process-codes/ HTTP/1.1" 200 52
[2025-05-09 08:28:57,546] ERROR django.request Internal Server Error: /api/products/
[2025-05-09 08:28:57,567] INFO django.server "GET /api/orders/ HTTP/1.1" 200 52
[2025-05-09 08:28:57,581] ERROR django.server "GET /api/products/ HTTP/1.1" 500 98
[2025-05-09 08:28:57,625] INFO django.server "GET /api/workorders/?page=1&page_size=10 HTTP/1.1" 200 14861
[2025-05-09 08:29:00,603] INFO django.server "DELETE /api/workorders/10/ HTTP/1.1" 204 0
[2025-05-09 08:29:00,699] INFO django.server "GET /api/workorders/?page=1&page_size=10 HTTP/1.1" 200 13436
[2025-05-09 08:29:02,936] INFO django.server "DELETE /api/workorders/4/ HTTP/1.1" 204 0
[2025-05-09 08:29:03,054] INFO django.server "GET /api/workorders/?page=1&page_size=10 HTTP/1.1" 200 12000
[2025-05-09 08:29:04,842] INFO django.server "DELETE /api/workorders/3/ HTTP/1.1" 204 0
[2025-05-09 08:29:04,871] INFO django.server "GET /api/workorders/?page=1&page_size=10 HTTP/1.1" 200 1468
[2025-05-09 08:29:06,789] INFO django.server "DELETE /api/workorders/2/ HTTP/1.1" 204 0
[2025-05-09 08:29:06,807] INFO django.server "GET /api/workorders/?page=1&page_size=10 HTTP/1.1" 200 52
[2025-05-09 08:35:30,464] INFO django.utils.autoreload F:\xmes\backend\basedata\models.py changed, reloading.
[2025-05-09 08:35:31,029] INFO django.utils.autoreload Watching for file changes with StatReloader
[2025-05-09 08:37:43,481] INFO django.utils.autoreload F:\xmes\backend\basedata\migrations\0004_alter_productcategory_options_and_more.py changed, reloading.
[2025-05-09 08:37:44,049] INFO django.utils.autoreload Watching for file changes with StatReloader
[2025-05-09 08:37:50,126] INFO django.utils.autoreload F:\xmes\backend\basedata\models.py changed, reloading.
[2025-05-09 08:37:50,688] INFO django.utils.autoreload Watching for file changes with StatReloader
[2025-05-09 08:38:29,465] INFO django.utils.autoreload F:\xmes\backend\basedata\models.py changed, reloading.
[2025-05-09 08:38:30,035] INFO django.utils.autoreload Watching for file changes with StatReloader
[2025-05-09 08:38:42,410] INFO django.utils.autoreload F:\xmes\backend\basedata\serializers.py changed, reloading.
[2025-05-09 08:38:43,016] INFO django.utils.autoreload Watching for file changes with StatReloader
[2025-05-09 08:38:56,516] INFO django.utils.autoreload F:\xmes\backend\basedata\serializers.py changed, reloading.
[2025-05-09 08:38:57,135] INFO django.utils.autoreload Watching for file changes with StatReloader
[2025-05-09 08:39:14,878] INFO django.utils.autoreload F:\xmes\backend\basedata\views.py changed, reloading.
[2025-05-09 08:39:15,658] INFO django.utils.autoreload Watching for file changes with StatReloader
[2025-05-09 08:39:34,981] INFO django.utils.autoreload F:\xmes\backend\basedata\views.py changed, reloading.
[2025-05-09 08:39:35,780] INFO django.utils.autoreload Watching for file changes with StatReloader
[2025-05-09 08:55:05,456] INFO django.utils.autoreload F:\xmes\backend\basedata\views.py changed, reloading.
[2025-05-09 08:55:06,067] INFO django.utils.autoreload Watching for file changes with StatReloader
[2025-05-09 08:55:21,689] INFO django.utils.autoreload F:\xmes\backend\basedata\views.py changed, reloading.
[2025-05-09 08:55:22,400] INFO django.utils.autoreload Watching for file changes with StatReloader
[2025-05-09 08:55:39,078] INFO django.utils.autoreload F:\xmes\backend\basedata\serializers.py changed, reloading.
[2025-05-09 08:55:39,710] INFO django.utils.autoreload Watching for file changes with StatReloader
[2025-05-09 08:55:56,366] INFO django.utils.autoreload F:\xmes\backend\basedata\views.py changed, reloading.
[2025-05-09 08:55:56,990] INFO django.utils.autoreload Watching for file changes with StatReloader
[2025-05-09 08:56:59,885] INFO django.utils.autoreload F:\xmes\backend\basedata\views.py changed, reloading.
[2025-05-09 08:57:00,397] INFO django.utils.autoreload Watching for file changes with StatReloader
[2025-05-09 09:06:22,509] INFO django.utils.autoreload Watching for file changes with StatReloader
[2025-05-09 09:06:25,981] INFO django.server "GET /api/userinfo/ HTTP/1.1" 200 134
[2025-05-09 09:06:25,996] INFO django.server "GET /api/menus/ HTTP/1.1" 200 3219
[2025-05-09 09:06:26,340] INFO django.server "GET /api/basedata/companies/ HTTP/1.1" 200 723
[2025-05-09 09:06:26,349] INFO django.server "GET /api/product-categories/?page=1&page_size=10 HTTP/1.1" 200 52
[2025-05-09 09:06:27,611] INFO django.server "GET /api/userinfo/ HTTP/1.1" 200 134
[2025-05-09 09:06:27,622] INFO django.server "GET /api/menus/ HTTP/1.1" 200 3219
[2025-05-09 09:06:27,961] INFO django.server "GET /api/basedata/companies/?page=1&page_size=10 HTTP/1.1" 200 723
[2025-05-09 09:06:31,746] INFO django.server "GET /api/userinfo/ HTTP/1.1" 200 134
[2025-05-09 09:06:31,782] INFO django.server "GET /api/menus/ HTTP/1.1" 200 3219
[2025-05-09 09:06:32,147] INFO django.server "GET /api/basedata/companies/ HTTP/1.1" 200 723
[2025-05-09 09:06:32,155] INFO django.server "GET /api/product-categories/?page=1&page_size=10 HTTP/1.1" 200 52
[2025-05-09 09:06:48,228] INFO django.server "POST /api/product-categories/ HTTP/1.1" 201 113
[2025-05-09 09:06:48,255] INFO django.server "GET /api/product-categories/?page=1&page_size=10 HTTP/1.1" 200 165
[2025-05-09 09:06:54,396] INFO django.server "GET /api/userinfo/ HTTP/1.1" 200 134
[2025-05-09 09:06:54,445] INFO django.server "GET /api/menus/ HTTP/1.1" 200 3219
[2025-05-09 09:06:54,533] INFO django.server "GET /api/basedata/companies/ HTTP/1.1" 200 723
[2025-05-09 09:06:54,554] INFO django.server "GET /api/menus/ HTTP/1.1" 200 3219
[2025-05-09 09:06:54,561] INFO django.server "GET /api/product-categories/?page=1&page_size=10 HTTP/1.1" 200 165
[2025-05-09 09:06:57,261] INFO django.server "GET /api/userinfo/ HTTP/1.1" 200 134
[2025-05-09 09:06:57,292] INFO django.server "GET /api/menus/ HTTP/1.1" 200 3219
[2025-05-09 09:06:57,813] INFO django.server "GET /api/product-categories/?page_size=999 HTTP/1.1" 200 165
[2025-05-09 09:06:57,835] INFO django.server "GET /api/product-categories/1/params/?page=1&page_size=10 HTTP/1.1" 200 52
[2025-05-09 09:07:13,744] INFO django.server "GET /api/userinfo/ HTTP/1.1" 200 134
[2025-05-09 09:07:13,777] INFO django.server "GET /api/menus/ HTTP/1.1" 200 3219
[2025-05-09 09:07:14,116] INFO django.server "GET /api/basedata/companies/ HTTP/1.1" 200 723
[2025-05-09 09:07:14,134] INFO django.server "GET /api/product-categories/?page=1&page_size=10 HTTP/1.1" 200 165
[2025-05-09 09:09:09,994] INFO django.server "PUT /api/product-categories/1/ HTTP/1.1" 200 138
[2025-05-09 09:09:10,039] INFO django.server "GET /api/product-categories/?page=1&page_size=10 HTTP/1.1" 200 190
[2025-05-09 09:09:12,142] INFO django.server "GET /api/userinfo/ HTTP/1.1" 200 134
[2025-05-09 09:09:12,172] INFO django.server "GET /api/menus/ HTTP/1.1" 200 3219
[2025-05-09 09:09:12,530] INFO django.server "GET /api/product-categories/?page_size=999 HTTP/1.1" 200 190
[2025-05-09 09:09:12,558] INFO django.server "GET /api/product-categories/1/params/?page=1&page_size=10 HTTP/1.1" 200 52
[2025-05-09 09:14:04,698] INFO django.server "POST /api/category-params/ HTTP/1.1" 201 33
[2025-05-09 09:14:04,721] INFO django.server "GET /api/product-categories/1/params/?page=1&page_size=10 HTTP/1.1" 200 85
[2025-05-09 09:14:10,692] INFO django.server "POST /api/category-params/ HTTP/1.1" 201 34
[2025-05-09 09:14:10,715] INFO django.server "GET /api/product-categories/1/params/?page=1&page_size=10 HTTP/1.1" 200 120
[2025-05-09 09:14:13,660] INFO django.server "GET /api/userinfo/ HTTP/1.1" 200 134
[2025-05-09 09:14:13,692] INFO django.server "GET /api/menus/ HTTP/1.1" 200 3219
[2025-05-09 09:14:14,200] INFO django.server "GET /api/product-categories/?page_size=999 HTTP/1.1" 200 190
[2025-05-09 09:14:14,222] INFO django.server "GET /api/products/?page=1&page_size=10&search= HTTP/1.1" 200 52
[2025-05-09 09:18:37,172] INFO django.server "GET /api/product-categories/?page_size=999 HTTP/1.1" 200 190
[2025-05-09 09:18:37,189] INFO django.server "GET /api/products/?page=1&page_size=10&search= HTTP/1.1" 200 52
[2025-05-09 09:18:45,304] INFO django.server "GET /api/product-categories/1/params/ HTTP/1.1" 200 120
[2025-05-09 09:19:40,142] INFO django.server "GET /api/product-categories/?page_size=999 HTTP/1.1" 200 190
[2025-05-09 09:19:40,164] INFO django.server "GET /api/products/?page=1&page_size=10&search= HTTP/1.1" 200 52
[2025-05-09 09:19:45,894] INFO django.server "GET /api/product-categories/1/params/ HTTP/1.1" 200 120
[2025-05-09 09:20:38,010] INFO django.utils.autoreload F:\xmes\backend\basedata\models.py changed, reloading.
[2025-05-09 09:20:38,551] INFO django.utils.autoreload Watching for file changes with StatReloader
[2025-05-09 09:23:39,083] INFO django.server "GET /api/product-categories/?page_size=999 HTTP/1.1" 200 190
[2025-05-09 09:23:39,105] INFO django.server "GET /api/products/?page=1&page_size=10&search= HTTP/1.1" 200 52
[2025-05-09 09:23:49,985] INFO django.server "GET /api/product-categories/1/params/ HTTP/1.1" 200 120
[2025-05-09 09:24:04,096] INFO django.server "POST /api/products/ HTTP/1.1" 201 346
[2025-05-09 09:24:04,153] INFO django.server "GET /api/products/?page=1&page_size=10&search= HTTP/1.1" 200 398
[2025-05-09 09:24:06,405] INFO django.server "GET /api/product-categories/1/params/ HTTP/1.1" 200 120
